"ano";"chave";"Estado";"Mun";"Município";"PRODUTOR.DA.CULTURA.DE.DENDE";"TRABALHADOR.NA.CULTURA.DE.DENDE";"PRODUTOR.DA.CULTURA.DE.GIRASSOL";"TRABALHADOR.NA.CULTURA.DO.GIRASSOL";"PRODUTOR.DA.CULTURA.DE.MAMONA";"TRABALHADOR.NA.CULTURA.DE.MAMONA";"PRODUTOR.DA.CULTURA.DE.SOJA";"TRABALHADOR.NA.CULTURA.DE.SOJA";"Total"
2005;"NOVA MAMORE (RO)";"RO";"NOVA MAMORE";"RO-NOVA MAMORE";0;0;0;0;0;0;0;0;0
2005;"ALVORADA D OESTE (RO)";"RO";"ALVORADA D OESTE";"RO-ALVORADA D OESTE";0;0;0;0;0;0;0;0;0
2005;"ALTO ALEGRE DOS PARECIS (RO)";"RO";"ALTO ALEGRE DOS PARECIS";"RO-ALTO ALEGRE DOS PARECIS";0;0;0;0;0;0;0;0;0
2005;"ALTO PARAISO (RO)";"RO";"ALTO PARAISO";"RO-ALTO PARAISO";0;0;0;0;0;0;0;0;0
2005;"BURITIS (RO)";"RO";"BURITIS";"RO-BURITIS";0;0;0;0;0;0;0;0;0
2005;"NOVO HORIZONTE DO OESTE (RO)";"RO";"NOVO HORIZONTE DO OESTE";"RO-NOVO HORIZONTE DO OESTE";0;0;0;0;0;0;0;0;0
2005;"CACAULANDIA (RO)";"RO";"CACAULANDIA";"RO-CACAULANDIA";0;0;0;0;0;0;0;0;0
2005;"CAMPO NOVO DE RONDONIA (RO)";"RO";"CAMPO NOVO DE RONDONIA";"RO-CAMPO NOVO DE RONDONIA";0;0;0;0;0;0;0;0;0
2005;"CANDEIAS DO JAMARI (RO)";"RO";"CANDEIAS DO JAMARI";"RO-CANDEIAS DO JAMARI";0;0;0;0;0;0;0;0;0
2005;"CASTANHEIRAS (RO)";"RO";"CASTANHEIRAS";"RO-CASTANHEIRAS";0;0;0;0;0;0;0;0;0
2005;"CHUPINGUAIA (RO)";"RO";"CHUPINGUAIA";"RO-CHUPINGUAIA";0;0;0;0;0;0;0;0;0
2005;"CUJUBIM (RO)";"RO";"CUJUBIM";"RO-CUJUBIM";0;0;0;0;0;0;0;0;0
2005;"GOVERNADOR JORGE TEIXEIRA (RO)";"RO";"GOVERNADOR JORGE TEIXEIRA";"RO-GOVERNADOR JORGE TEIXEIRA";0;0;0;0;0;0;0;0;0
2005;"ITAPUA DO OESTE (RO)";"RO";"ITAPUA DO OESTE";"RO-ITAPUA DO OESTE";0;0;0;0;0;0;0;0;0
2005;"MINISTRO ANDREAZZA (RO)";"RO";"MINISTRO ANDREAZZA";"RO-MINISTRO ANDREAZZA";0;0;0;0;0;0;0;0;0
2005;"MIRANTE DA SERRA (RO)";"RO";"MIRANTE DA SERRA";"RO-MIRANTE DA SERRA";0;0;0;0;0;0;0;0;0
2005;"MONTE NEGRO (RO)";"RO";"MONTE NEGRO";"RO-MONTE NEGRO";0;0;0;0;0;0;0;0;0
2005;"NOVA UNIAO (RO)";"RO";"NOVA UNIAO";"RO-NOVA UNIAO";0;0;0;0;0;0;0;0;0
2005;"PARECIS (RO)";"RO";"PARECIS";"RO-PARECIS";0;0;0;0;0;0;0;0;0
2005;"PIMENTEIRAS DO OESTE (RO)";"RO";"PIMENTEIRAS DO OESTE";"RO-PIMENTEIRAS DO OESTE";0;0;0;0;0;0;0;0;0
2005;"PRIMAVERA DE RONDONIA (RO)";"RO";"PRIMAVERA DE RONDONIA";"RO-PRIMAVERA DE RONDONIA";0;0;0;0;0;0;0;0;0
2005;"SAO FELIPE D OESTE (RO)";"RO";"SAO FELIPE D OESTE";"RO-SAO FELIPE D OESTE";0;0;0;0;0;0;0;0;0
2005;"SAO FRANCISCO DO GUAPORE (RO)";"RO";"SAO FRANCISCO DO GUAPORE";"RO-SAO FRANCISCO DO GUAPORE";0;0;0;0;0;0;0;0;0
2005;"SERINGUEIRAS (RO)";"RO";"SERINGUEIRAS";"RO-SERINGUEIRAS";0;0;0;0;0;0;0;0;0
2005;"TEIXEIROPOLIS (RO)";"RO";"TEIXEIROPOLIS";"RO-TEIXEIROPOLIS";0;0;0;0;0;0;0;0;0
2005;"THEOBROMA (RO)";"RO";"THEOBROMA";"RO-THEOBROMA";0;0;0;0;0;0;0;0;0
2005;"URUPA (RO)";"RO";"URUPA";"RO-URUPA";0;0;0;0;0;0;0;0;0
2005;"VALE DO ANARI (RO)";"RO";"VALE DO ANARI";"RO-VALE DO ANARI";0;0;0;0;0;0;0;0;0
2005;"VALE DO PARAISO (RO)";"RO";"VALE DO PARAISO";"RO-VALE DO PARAISO";0;0;0;0;0;0;0;0;0
2005;"ACRELANDIA (AC)";"AC";"ACRELANDIA";"AC-ACRELANDIA";0;0;0;0;0;0;0;0;0
2005;"ASSIS BRASIL (AC)";"AC";"ASSIS BRASIL";"AC-ASSIS BRASIL";0;0;0;0;0;0;0;0;0
2005;"BRASILEIA (AC)";"AC";"BRASILEIA";"AC-BRASILEIA";0;0;0;0;0;0;0;0;0
2005;"BUJARI (AC)";"AC";"BUJARI";"AC-BUJARI";0;0;0;0;0;0;0;0;0
2005;"CAPIXABA (AC)";"AC";"CAPIXABA";"AC-CAPIXABA";0;0;0;0;0;0;0;0;0
2005;"CRUZEIRO DO SUL (AC)";"AC";"CRUZEIRO DO SUL";"AC-CRUZEIRO DO SUL";0;0;0;0;0;0;0;0;0
2005;"EPITACIOLANDIA (AC)";"AC";"EPITACIOLANDIA";"AC-EPITACIOLANDIA";0;0;0;0;0;0;0;0;0
2005;"FEIJO (AC)";"AC";"FEIJO";"AC-FEIJO";0;0;0;0;0;0;0;0;0
2005;"JORDAO (AC)";"AC";"JORDAO";"AC-JORDAO";0;0;0;0;0;0;0;0;0
2005;"MANCIO LIMA (AC)";"AC";"MANCIO LIMA";"AC-MANCIO LIMA";0;0;0;0;0;0;0;0;0
2005;"MANOEL URBANO (AC)";"AC";"MANOEL URBANO";"AC-MANOEL URBANO";0;0;0;0;0;0;0;0;0
2005;"MARECHAL THAUMATURGO (AC)";"AC";"MARECHAL THAUMATURGO";"AC-MARECHAL THAUMATURGO";0;0;0;0;0;0;0;0;0
2005;"PLACIDO DE CASTRO (AC)";"AC";"PLACIDO DE CASTRO";"AC-PLACIDO DE CASTRO";0;0;0;0;0;0;0;0;0
2005;"PORTO WALTER (AC)";"AC";"PORTO WALTER";"AC-PORTO WALTER";0;0;0;0;0;0;0;0;0
2005;"RIO BRANCO (AC)";"AC";"RIO BRANCO";"AC-RIO BRANCO";0;0;0;0;0;0;0;0;0
2005;"RODRIGUES ALVES (AC)";"AC";"RODRIGUES ALVES";"AC-RODRIGUES ALVES";0;0;0;0;0;0;0;0;0
2005;"SANTA ROSA DO PURUS (AC)";"AC";"SANTA ROSA DO PURUS";"AC-SANTA ROSA DO PURUS";0;0;0;0;0;0;0;0;0
2005;"SENADOR GUIOMARD (AC)";"AC";"SENADOR GUIOMARD";"AC-SENADOR GUIOMARD";0;0;0;0;0;0;0;0;0
2005;"SENA MADUREIRA (AC)";"AC";"SENA MADUREIRA";"AC-SENA MADUREIRA";0;0;0;0;0;0;0;0;0
2005;"TARAUACA (AC)";"AC";"TARAUACA";"AC-TARAUACA";0;0;0;0;0;0;0;0;0
2005;"XAPURI (AC)";"AC";"XAPURI";"AC-XAPURI";0;0;0;0;0;0;0;0;0
2005;"PORTO ACRE (AC)";"AC";"PORTO ACRE";"AC-PORTO ACRE";0;0;0;0;0;0;0;0;0
2005;"ALVARAES (AM)";"AM";"ALVARAES";"AM-ALVARAES";0;0;0;0;0;0;0;0;0
2005;"AMATURA (AM)";"AM";"AMATURA";"AM-AMATURA";0;0;0;0;0;0;0;0;0
2005;"ANAMA (AM)";"AM";"ANAMA";"AM-ANAMA";0;0;0;0;0;0;0;0;0
2005;"ANORI (AM)";"AM";"ANORI";"AM-ANORI";0;0;0;0;0;0;0;0;0
2005;"APUI (AM)";"AM";"APUI";"AM-APUI";0;0;0;0;0;0;0;0;0
2005;"ATALAIA DO NORTE (AM)";"AM";"ATALAIA DO NORTE";"AM-ATALAIA DO NORTE";0;0;0;0;0;0;0;0;0
2005;"AUTAZES (AM)";"AM";"AUTAZES";"AM-AUTAZES";0;0;0;0;0;0;0;0;0
2005;"BARCELOS (AM)";"AM";"BARCELOS";"AM-BARCELOS";0;0;0;0;0;0;0;0;0
2005;"BARREIRINHA (AM)";"AM";"BARREIRINHA";"AM-BARREIRINHA";0;0;0;0;0;0;0;0;0
2005;"BENJAMIN CONSTANT (AM)";"AM";"BENJAMIN CONSTANT";"AM-BENJAMIN CONSTANT";0;0;0;0;0;0;0;0;0
2005;"BERURI (AM)";"AM";"BERURI";"AM-BERURI";0;0;0;0;0;0;0;0;0
2005;"BOA VISTA DO RAMOS (AM)";"AM";"BOA VISTA DO RAMOS";"AM-BOA VISTA DO RAMOS";0;0;0;0;0;0;0;0;0
2005;"BOCA DO ACRE (AM)";"AM";"BOCA DO ACRE";"AM-BOCA DO ACRE";0;0;0;0;0;0;0;0;0
2005;"BORBA (AM)";"AM";"BORBA";"AM-BORBA";0;0;0;0;0;0;0;0;0
2005;"CAAPIRANGA (AM)";"AM";"CAAPIRANGA";"AM-CAAPIRANGA";0;0;0;0;0;0;0;0;0
2005;"CANUTAMA (AM)";"AM";"CANUTAMA";"AM-CANUTAMA";0;0;0;0;0;0;0;0;0
2005;"CARAUARI (AM)";"AM";"CARAUARI";"AM-CARAUARI";0;0;0;0;0;0;0;0;0
2005;"CAREIRO (AM)";"AM";"CAREIRO";"AM-CAREIRO";0;0;0;0;0;0;0;0;0
2005;"CAREIRO DA VARZEA (AM)";"AM";"CAREIRO DA VARZEA";"AM-CAREIRO DA VARZEA";0;0;0;0;0;0;0;0;0
2005;"COARI (AM)";"AM";"COARI";"AM-COARI";0;0;0;0;0;0;0;0;0
2005;"CODAJAS (AM)";"AM";"CODAJAS";"AM-CODAJAS";0;0;0;0;0;0;0;0;0
2005;"EIRUNEPE (AM)";"AM";"EIRUNEPE";"AM-EIRUNEPE";0;0;0;0;0;0;0;0;0
2005;"ENVIRA (AM)";"AM";"ENVIRA";"AM-ENVIRA";0;0;0;0;0;0;0;0;0
2005;"FONTE BOA (AM)";"AM";"FONTE BOA";"AM-FONTE BOA";0;0;0;0;0;0;0;0;0
2005;"GUAJARA (AM)";"AM";"GUAJARA";"AM-GUAJARA";0;0;0;0;0;0;0;0;0
2005;"HUMAITA (AM)";"AM";"HUMAITA";"AM-HUMAITA";0;0;0;0;0;0;0;0;0
2005;"IPIXUNA (AM)";"AM";"IPIXUNA";"AM-IPIXUNA";0;0;0;0;0;0;0;0;0
2005;"IRANDUBA (AM)";"AM";"IRANDUBA";"AM-IRANDUBA";0;0;0;0;0;0;0;0;0
2005;"ITACOATIARA (AM)";"AM";"ITACOATIARA";"AM-ITACOATIARA";0;0;0;0;0;0;0;1717.60000000009;1717.60000000009
2005;"ITAMARATI (AM)";"AM";"ITAMARATI";"AM-ITAMARATI";0;0;0;0;0;0;0;0;0
2005;"ITAPIRANGA (AM)";"AM";"ITAPIRANGA";"AM-ITAPIRANGA";0;0;0;0;0;0;0;0;0
2005;"JAPURA (AM)";"AM";"JAPURA";"AM-JAPURA";0;0;0;0;0;0;0;0;0
2005;"JURUA (AM)";"AM";"JURUA";"AM-JURUA";0;0;0;0;0;0;0;0;0
2005;"JUTAI (AM)";"AM";"JUTAI";"AM-JUTAI";0;0;0;0;0;0;0;0;0
2005;"LABREA (AM)";"AM";"LABREA";"AM-LABREA";0;0;0;0;0;0;0;0;0
2005;"MANACAPURU (AM)";"AM";"MANACAPURU";"AM-MANACAPURU";0;0;0;0;0;0;0;0;0
2005;"MANAQUIRI (AM)";"AM";"MANAQUIRI";"AM-MANAQUIRI";0;0;0;0;0;0;0;0;0
2005;"MANAUS (AM)";"AM";"MANAUS";"AM-MANAUS";0;0;0;692.269999999553;0;0;0;0;692.269999999553
2005;"MANICORE (AM)";"AM";"MANICORE";"AM-MANICORE";0;0;0;0;0;0;0;0;0
2005;"MARAA (AM)";"AM";"MARAA";"AM-MARAA";0;0;0;0;0;0;0;0;0
2005;"MAUES (AM)";"AM";"MAUES";"AM-MAUES";0;0;0;0;0;0;0;0;0
2005;"NHAMUNDA (AM)";"AM";"NHAMUNDA";"AM-NHAMUNDA";0;0;0;0;0;0;0;0;0
2005;"NOVA OLINDA DO NORTE (AM)";"AM";"NOVA OLINDA DO NORTE";"AM-NOVA OLINDA DO NORTE";0;0;0;0;0;0;0;0;0
2005;"NOVO AIRAO (AM)";"AM";"NOVO AIRAO";"AM-NOVO AIRAO";0;0;0;0;0;0;0;0;0
2005;"NOVO ARIPUANA (AM)";"AM";"NOVO ARIPUANA";"AM-NOVO ARIPUANA";0;0;0;0;0;0;0;0;0
2005;"PARINTINS (AM)";"AM";"PARINTINS";"AM-PARINTINS";0;0;0;0;0;0;0;0;0
2005;"PAUINI (AM)";"AM";"PAUINI";"AM-PAUINI";0;0;0;0;0;0;0;0;0
2005;"PRESIDENTE FIGUEIREDO (AM)";"AM";"PRESIDENTE FIGUEIREDO";"AM-PRESIDENTE FIGUEIREDO";0;0;0;0;0;0;0;0;0
2005;"RIO PRETO DA EVA (AM)";"AM";"RIO PRETO DA EVA";"AM-RIO PRETO DA EVA";0;0;0;0;0;0;0;0;0
2005;"SANTA ISABEL DO RIO NEGRO (AM)";"AM";"SANTA ISABEL DO RIO NEGRO";"AM-SANTA ISABEL DO RIO NEGRO";0;0;0;0;0;0;0;0;0
2005;"SANTO ANTONIO DO ICA (AM)";"AM";"SANTO ANTONIO DO ICA";"AM-SANTO ANTONIO DO ICA";0;0;0;0;0;0;0;0;0
2005;"SAO GABRIEL DA CACHOEIRA (AM)";"AM";"SAO GABRIEL DA CACHOEIRA";"AM-SAO GABRIEL DA CACHOEIRA";0;0;0;0;0;0;0;0;0
2005;"SAO PAULO DE OLIVENCA (AM)";"AM";"SAO PAULO DE OLIVENCA";"AM-SAO PAULO DE OLIVENCA";0;0;0;0;0;0;0;0;0
2005;"SAO SEBASTIAO DO UATUMA (AM)";"AM";"SAO SEBASTIAO DO UATUMA";"AM-SAO SEBASTIAO DO UATUMA";0;0;0;0;0;0;0;0;0
2005;"SILVES (AM)";"AM";"SILVES";"AM-SILVES";0;0;0;0;0;0;0;0;0
2005;"TABATINGA (AM)";"AM";"TABATINGA";"AM-TABATINGA";0;0;0;0;0;0;0;0;0
2005;"TAPAUA (AM)";"AM";"TAPAUA";"AM-TAPAUA";0;0;0;0;0;0;0;0;0
2005;"TEFE (AM)";"AM";"TEFE";"AM-TEFE";0;0;0;0;0;0;0;0;0
2005;"TONANTINS (AM)";"AM";"TONANTINS";"AM-TONANTINS";0;0;0;0;0;0;0;0;0
2005;"UARINI (AM)";"AM";"UARINI";"AM-UARINI";0;0;0;0;0;0;0;0;0
2005;"URUCARA (AM)";"AM";"URUCARA";"AM-URUCARA";0;0;0;0;0;0;0;0;0
2005;"URUCURITUBA (AM)";"AM";"URUCURITUBA";"AM-URUCURITUBA";0;0;0;0;0;0;0;0;0
2005;"AMAJARI (RR)";"RR";"AMAJARI";"RR-AMAJARI";0;0;0;0;0;0;0;0;0
2005;"ALTO ALEGRE (RR)";"RR";"ALTO ALEGRE";"RR-ALTO ALEGRE";0;0;0;0;0;0;0;0;0
2005;"BOA VISTA (RR)";"RR";"BOA VISTA";"RR-BOA VISTA";0;0;0;0;0;0;0;900;900
2005;"BONFIM (RR)";"RR";"BONFIM";"RR-BONFIM";0;0;0;0;0;0;0;0;0
2005;"CANTA (RR)";"RR";"CANTA";"RR-CANTA";0;0;0;0;0;0;0;0;0
2005;"CARACARAI (RR)";"RR";"CARACARAI";"RR-CARACARAI";0;0;0;0;0;0;0;0;0
2005;"CAROEBE (RR)";"RR";"CAROEBE";"RR-CAROEBE";0;0;0;0;0;0;0;0;0
2005;"IRACEMA (RR)";"RR";"IRACEMA";"RR-IRACEMA";0;0;0;0;0;0;0;0;0
2005;"MUCAJAI (RR)";"RR";"MUCAJAI";"RR-MUCAJAI";0;0;0;0;0;0;0;0;0
2005;"NORMANDIA (RR)";"RR";"NORMANDIA";"RR-NORMANDIA";0;0;0;0;0;0;0;0;0
2005;"PACARAIMA (RR)";"RR";"PACARAIMA";"RR-PACARAIMA";0;0;0;0;0;0;0;0;0
2005;"RORAINOPOLIS (RR)";"RR";"RORAINOPOLIS";"RR-RORAINOPOLIS";0;0;0;0;0;0;0;0;0
2005;"SAO JOAO DA BALIZA (RR)";"RR";"SAO JOAO DA BALIZA";"RR-SAO JOAO DA BALIZA";0;0;0;0;0;0;0;0;0
2005;"SAO LUIZ (RR)";"RR";"SAO LUIZ";"RR-SAO LUIZ";0;0;0;0;0;0;0;0;0
2005;"UIRAMUTA (RR)";"RR";"UIRAMUTA";"RR-UIRAMUTA";0;0;0;0;0;0;0;0;0
2005;"ABAETETUBA (PA)";"PA";"ABAETETUBA";"PA-ABAETETUBA";0;0;0;0;0;0;0;0;0
2005;"ABEL FIGUEIREDO (PA)";"PA";"ABEL FIGUEIREDO";"PA-ABEL FIGUEIREDO";0;0;0;0;0;0;0;0;0
2005;"ACARA (PA)";"PA";"ACARA";"PA-ACARA";0;82655.9000000018;0;0;0;0;0;0;82655.9000000018
2005;"AFUA (PA)";"PA";"AFUA";"PA-AFUA";0;0;0;0;0;0;0;0;0
2005;"AGUA AZUL DO NORTE (PA)";"PA";"AGUA AZUL DO NORTE";"PA-AGUA AZUL DO NORTE";0;0;0;0;0;0;0;0;0
2005;"ALENQUER (PA)";"PA";"ALENQUER";"PA-ALENQUER";0;0;0;0;0;0;0;0;0
2005;"ALMEIRIM (PA)";"PA";"ALMEIRIM";"PA-ALMEIRIM";0;0;0;0;0;0;0;0;0
2005;"ALTAMIRA (PA)";"PA";"ALTAMIRA";"PA-ALTAMIRA";0;0;0;0;0;0;0;0;0
2005;"ANAJAS (PA)";"PA";"ANAJAS";"PA-ANAJAS";0;0;0;0;0;0;0;0;0
2005;"ANANINDEUA (PA)";"PA";"ANANINDEUA";"PA-ANANINDEUA";0;0;0;0;0;0;0;0;0
2005;"ANAPU (PA)";"PA";"ANAPU";"PA-ANAPU";0;0;0;0;0;0;0;0;0
2005;"AUGUSTO CORREA (PA)";"PA";"AUGUSTO CORREA";"PA-AUGUSTO CORREA";0;0;0;0;0;0;0;0;0
2005;"AURORA DO PARA (PA)";"PA";"AURORA DO PARA";"PA-AURORA DO PARA";0;0;0;0;0;0;0;0;0
2005;"AVEIRO (PA)";"PA";"AVEIRO";"PA-AVEIRO";0;0;0;0;0;0;0;0;0
2005;"BAGRE (PA)";"PA";"BAGRE";"PA-BAGRE";0;0;0;0;0;0;0;0;0
2005;"BAIAO (PA)";"PA";"BAIAO";"PA-BAIAO";0;0;0;0;0;0;0;0;0
2005;"BANNACH (PA)";"PA";"BANNACH";"PA-BANNACH";0;0;0;0;0;0;0;0;0
2005;"BARCARENA (PA)";"PA";"BARCARENA";"PA-BARCARENA";0;0;0;0;0;0;0;0;0
2005;"BELEM (PA)";"PA";"BELEM";"PA-BELEM";0;173465.41;0;0;0;0;0;0;173465.41
2005;"BELTERRA (PA)";"PA";"BELTERRA";"PA-BELTERRA";0;0;0;0;0;0;0;0;0
2005;"BENEVIDES (PA)";"PA";"BENEVIDES";"PA-BENEVIDES";0;0;0;0;0;0;0;0;0
2005;"BOM JESUS DO TOCANTINS (PA)";"PA";"BOM JESUS DO TOCANTINS";"PA-BOM JESUS DO TOCANTINS";0;0;0;0;0;0;0;0;0
2005;"BONITO (PA)";"PA";"BONITO";"PA-BONITO";0;0;0;0;0;0;0;0;0
2005;"BRAGANCA (PA)";"PA";"BRAGANCA";"PA-BRAGANCA";0;0;0;0;0;0;0;0;0
2005;"BRASIL NOVO (PA)";"PA";"BRASIL NOVO";"PA-BRASIL NOVO";0;0;0;0;0;0;0;0;0
2005;"BREJO GRANDE DO ARAGUAIA (PA)";"PA";"BREJO GRANDE DO ARAGUAIA";"PA-BREJO GRANDE DO ARAGUAIA";0;0;0;0;0;0;0;0;0
2005;"BREU BRANCO (PA)";"PA";"BREU BRANCO";"PA-BREU BRANCO";0;0;0;0;0;0;0;0;0
2005;"BREVES (PA)";"PA";"BREVES";"PA-BREVES";0;0;0;0;0;0;0;0;0
2005;"BUJARU (PA)";"PA";"BUJARU";"PA-BUJARU";0;0;0;0;0;0;0;0;0
2005;"CACHOEIRA DO PIRIA (PA)";"PA";"CACHOEIRA DO PIRIA";"PA-CACHOEIRA DO PIRIA";0;0;0;0;0;0;0;0;0
2005;"CACHOEIRA DO ARARI (PA)";"PA";"CACHOEIRA DO ARARI";"PA-CACHOEIRA DO ARARI";0;0;0;0;0;0;0;0;0
2005;"CAMETA (PA)";"PA";"CAMETA";"PA-CAMETA";0;0;0;0;0;0;0;0;0
2005;"CANAA DOS CARAJAS (PA)";"PA";"CANAA DOS CARAJAS";"PA-CANAA DOS CARAJAS";0;0;0;0;0;0;0;0;0
2005;"CAPANEMA (PA)";"PA";"CAPANEMA";"PA-CAPANEMA";0;0;0;0;0;0;0;0;0
2005;"CAPITAO POCO (PA)";"PA";"CAPITAO POCO";"PA-CAPITAO POCO";0;0;0;0;0;0;0;0;0
2005;"CASTANHAL (PA)";"PA";"CASTANHAL";"PA-CASTANHAL";0;3790.10000000056;0;0;0;0;0;0;3790.10000000056
2005;"CHAVES (PA)";"PA";"CHAVES";"PA-CHAVES";0;0;0;0;0;0;0;0;0
2005;"COLARES (PA)";"PA";"COLARES";"PA-COLARES";0;0;0;0;0;0;0;0;0
2005;"CONCEICAO DO ARAGUAIA (PA)";"PA";"CONCEICAO DO ARAGUAIA";"PA-CONCEICAO DO ARAGUAIA";0;0;0;0;0;0;0;0;0
2005;"CONCORDIA DO PARA (PA)";"PA";"CONCORDIA DO PARA";"PA-CONCORDIA DO PARA";0;0;0;0;0;0;0;0;0
2005;"CUMARU DO NORTE (PA)";"PA";"CUMARU DO NORTE";"PA-CUMARU DO NORTE";0;0;0;0;0;0;0;0;0
2005;"CURIONOPOLIS (PA)";"PA";"CURIONOPOLIS";"PA-CURIONOPOLIS";0;0;0;0;0;0;0;0;0
2005;"CURRALINHO (PA)";"PA";"CURRALINHO";"PA-CURRALINHO";0;0;0;0;0;0;0;0;0
2005;"CURUA (PA)";"PA";"CURUA";"PA-CURUA";0;0;0;0;0;0;0;0;0
2005;"CURUCA (PA)";"PA";"CURUCA";"PA-CURUCA";0;0;0;0;0;0;0;0;0
2005;"DOM ELISEU (PA)";"PA";"DOM ELISEU";"PA-DOM ELISEU";0;0;0;0;0;0;0;0;0
2005;"ELDORADO DO CARAJAS (PA)";"PA";"ELDORADO DO CARAJAS";"PA-ELDORADO DO CARAJAS";0;0;0;0;0;0;0;0;0
2005;"FARO (PA)";"PA";"FARO";"PA-FARO";0;0;0;0;0;0;0;0;0
2005;"FLORESTA DO ARAGUAIA (PA)";"PA";"FLORESTA DO ARAGUAIA";"PA-FLORESTA DO ARAGUAIA";0;0;0;0;0;0;0;0;0
2005;"GARRAFAO DO NORTE (PA)";"PA";"GARRAFAO DO NORTE";"PA-GARRAFAO DO NORTE";0;0;0;0;0;0;0;0;0
2005;"GOIANESIA DO PARA (PA)";"PA";"GOIANESIA DO PARA";"PA-GOIANESIA DO PARA";0;0;0;0;0;0;0;0;0
2005;"GURUPA (PA)";"PA";"GURUPA";"PA-GURUPA";0;0;0;0;0;0;0;0;0
2005;"IGARAPE ACU (PA)";"PA";"IGARAPE ACU";"PA-IGARAPE-ACU";0;96855.7000000267;0;0;0;0;0;0;96855.7000000267
2005;"IGARAPE MIRI (PA)";"PA";"IGARAPE MIRI";"PA-IGARAPE-MIRI";0;0;0;0;0;0;0;0;0
2005;"INHANGAPI (PA)";"PA";"INHANGAPI";"PA-INHANGAPI";0;0;0;0;0;0;0;0;0
2005;"IPIXUNA DO PARA (PA)";"PA";"IPIXUNA DO PARA";"PA-IPIXUNA DO PARA";0;0;0;0;0;0;0;0;0
2005;"IRITUIA (PA)";"PA";"IRITUIA";"PA-IRITUIA";0;0;0;0;0;0;0;0;0
